###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2DCB72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 13AECD81DD17163442DA67AE576D423E03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3149B3F6CE41901F4AF23F44A66B0E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2DCF73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 04CA34D2B5DCA4F1DF08CD7B3E036C3642F40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91D574871E10D4ED244448D53B12015D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2DD374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DF4F6FCBE2E8D3CD0083815D548A9F77D2F1E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56495CF05E80B13DFE7B4031855F457A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2DD775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C81BE87D01954259E61B701A62F1D281F8D5DA03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06845E544F41C5499AA30F0E40D5A3A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2DDB76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AF784D2E3F596E0AE3B8E032277C9ADA7A3A7DE9F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2A309B5D07B7CECB768EF423F397DE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E820BEAE58B2BDE9301975601F48085BFD0FC96019960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A186BAFED8478897936565582770D38B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2DE378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8FC372FCAC3A8EE3DDD60729F678740C208C456F64DE1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34A57B7751088AA8E1191AB73B88E5E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2DE779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A77468901E8F406A2816A1DFAB14C4D1986EAD0699EA79B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756641D6E7DCB3882B04B8ED1B540A06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DEB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9AD238C1E48F047E63471540F3AD1154A6BE85D358C80697C7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5415DCAD5318012ECA063B89817CA091
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DEF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 964BB8767F0306D4F57EFA33EABECED8EC2ACC16630E10BC09130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3010E0A9D11C1AA5CC273A0F0496672
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DF37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BC2F2FC2FABB87B7927F8DC8AFC4B9FBD2DC65996DBA6157F8938500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62030BDBCAE27377EFBB7FB375A8404
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2DF77D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = BFD7283718276FFA9B4618AC94A400251F29EF7335A490E7CCB94144
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59A34172C00DB66B6784A04BD3A95076
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DFB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AA17F0A3C3F4898D19FD932AC378BE7A88D0CB21FE9DFD116EA6ADD21B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 025224DC22A960345100E33FDE3DBE82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 964171B86726D2762138839168FC5D53B84E9618DE28E04655F668877E0C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF1869B0D1B895ACA419B0698CDA7911
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D5B1B664E109246512061FE72F795127F6B5A612AB630B17B13DC47F79151800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6387EEA256272D85094E5FF3E316254F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E0781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB0B9DED89ECD010394BE3395314D2E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E0B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFC67DA2B696C8BD6BD2B853FBAEDB18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E0F83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 16730000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E405D75DA83DA53668FA1B6159D39312
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E1384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C782DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5652B2BF86DDF8FC47319187E466FF88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 901, KeyID= 901 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E1785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A770AC56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADF661A2C1396F14F9C11EB49BEFDCAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 902, KeyID= 902 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E1B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EBBB0D7733000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03A453E568977157DA41B9BD9C25755C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 903, KeyID= 903 Ad Size =   28, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CA37EB46F9A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C66F957DB8CC459C70F1ADB5DCEC6AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 904, KeyID= 904 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E2388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8A1F4D52067C7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E37B2853D06691E6E84826FB3EF80CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 905, KeyID= 905 Ad Size =   28, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E2789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 70CF3F02715FB11E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA65F97B95E432D1CACC135A0070D743
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 906, KeyID= 906 Ad Size =   28, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2E2B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3B60681096F5E05454000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EB33441A1035D48B4C98D7FACEE0A2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 907, KeyID= 907 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2E2F8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5E08A7268023601A44A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53653A93AB8B53C51B9A623A2530619E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 908, KeyID= 908 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2E338C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C81A342AA1B54CD50510D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DEEE8C2825A835171A35F2BAFA4818E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 909, KeyID= 909 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2E378D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 357FC6270990E140F9F29650
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B4ECC270C17D9F8816830C4349577A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 910, KeyID= 910 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2E3B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 145118EB8FFE69FA5119AAF197000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6297C49F1624D074D48EA39B1A06E62E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 911, KeyID= 911 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2E3F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = ACC5E5D808704AFE6B11FB4EEBFA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB3414DD1365B4FEE586E33C76E1088
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 912, KeyID= 912 Ad Size =   28, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2E4390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 20F9128146159528B87574BD0B0E5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27FDE045EE79959A77D0614CDE341A33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 913, KeyID= 913 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2E4791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AA575C370B483A10D4DEC221138071AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99697E11D82A24F4DD8E46EC8B799307
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 914, KeyID= 914 Ad Size =   28, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2E4B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F2DFCC2A4036C2F341E7500E4022778AB1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56B0FEBD5654B5E13230035A4D3E004A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 915, KeyID= 915 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2E4F93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C2E3CB0E85ABD9FE6BDF8927A96244AED3710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE6AA912ED49C74FA025735C14C7D0FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 916, KeyID= 916 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2E5394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 01DC2688B2708C2244A7690D54171FFF49278F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BD678966FEF445E11F0FDCA077FD12E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 917, KeyID= 917 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2E5795 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7C478EA7A4FD367C28CD747AC34C5D33457979A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B806D58E8F0342520E03C67EBAD07EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 918, KeyID= 918 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2E5B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 234492364BCBD2688ED9A4F8BEBD8B8ABE2FA6F915000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D030C87EA5D0E3C344FC07EB639C5328
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 919, KeyID= 919 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 951EEBA4EB3C53EB66D7B164B0E503252F50F58EC9CF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63FAB4E57571FD82104FFBBBEA54F8B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 920, KeyID= 920 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2E6398 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 159ED137FF19C0AE1225E53C82E3EE0A416D4F364E42E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87B7B6A1CF5A348F6EFE3DB3248D341C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 921, KeyID= 921 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2E6799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6DDAD4B5009CFB0008CE39969F95BDC88A25626349F7C730
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F2372B2D69087FEAEB55C2E113F1823
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 922, KeyID= 922 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2E6B9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = CCFB2425FB8F87C0F67B896D9F567D32CB8EC952D17EE02460000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC0C945A44F225A28D2CC3141BCD9B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 923, KeyID= 923 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2E6F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 03CD046D8443C6F20C75CFECD8D15DC2C5527EA0AAF116F14E510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EE0232D79BF309478C4DA2EFC1A8A1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 924, KeyID= 924 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2E739C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E97E00648BC17F8B366E8345425B63F4C4AF18A80CA78C9D65410C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 873ECA211E6B39D85C9CE5E247C1AF10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 925, KeyID= 925 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2E779D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 9CC3910E7F75DD793E7F55D7D79205EC688731816F0653E5917EBFA6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AC8B9404A1CAEA2990F5269E74E9099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 926, KeyID= 926 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2E7B9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 852FB0342BE5472DC7A8A1B859B22C91FAF75E6E2987A0F8F803041461000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CBCBDBB9A55F1DB818FD6ADB57CC357
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 927, KeyID= 927 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 635CE567A90709710E470960C1CD982A48CDD2A3FEE5FB30BD40DF8D66460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F29FB73CFB6095804C3238C12557F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 928, KeyID= 928 Ad Size =   28, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E83A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F107F208CEFB9EC30660E91F37DB5FF15B819F85767BA525F8D29B73AA47E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03CEBD372E48E33904C18D0695D90754
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 929, KeyID= 929 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E87A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16808F0F425DECE6066A5D6E246D12BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 930, KeyID= 930 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E8BA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6581ADC6965C57E84C67325FF4FC3D55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 931, KeyID= 931 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E8FA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 50A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFB2872286D6834A4EE823C459BB9FFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 932, KeyID= 932 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E93A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 36C07100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B6C3D77A72261A416ACB430682D9B63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 933, KeyID= 933 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E97A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 67F94B6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B578092A501202D4536A88812B3F9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 934, KeyID= 934 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E9BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 05A4590F3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCEB608722B189582653B61C69C28A7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 935, KeyID= 935 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3973FECB42200000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD3420013E175ABE17723F87B402DBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 936, KeyID= 936 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2EA3A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A2FA98FB08F8FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACE4DA73C20C0833B61F2DCE203797C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 937, KeyID= 937 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2EA7A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0CE8CA61805C3F86
